bioguide_id,state,office,party,district,senate_class,start_date,end_date
B000371,FL,rep,Democrat,2,,1957-01-03,1959-01-03
B000371,FL,rep,Democrat,2,,1959-01-07,1961-01-03
B000371,FL,rep,Democrat,2,,1961-01-03,1963-01-03
B000371,FL,rep,Democrat,2,,1963-01-09,1965-01-03
B000371,FL,rep,Democrat,2,,1965-01-04,1967-01-03
B000371,FL,rep,Democrat,3,,1967-01-10,1969-01-03
B000371,FL,rep,Democrat,3,,1969-01-03,1971-01-03
B000371,FL,rep,Democrat,3,,1971-01-21,1973-01-03
B000371,FL,rep,Democrat,3,,1973-01-03,1975-01-03
B000371,FL,rep,Democrat,3,,1975-01-14,1977-01-03
B000371,FL,rep,Democrat,3,,1977-01-04,1979-01-03
B000371,FL,rep,Democrat,3,,1979-01-15,1981-01-03
B000371,FL,rep,Democrat,3,,1981-01-05,1983-01-03
B000371,FL,rep,Democrat,3,,1983-01-03,1985-01-03
B000371,FL,rep,Democrat,3,,1985-01-03,1987-01-03
B000371,FL,rep,Democrat,3,,1987-01-06,1989-01-03
B000371,FL,rep,Democrat,3,,1989-01-03,1991-01-03
B000371,FL,rep,Democrat,3,,1991-01-03,1993-01-03
B000372,NY,rep,Republican,5,,1895-12-02,1897-03-03
B000372,NY,rep,Republican,5,,1897-03-15,1899-03-03
B000373,NY,rep,Republican,30,,1869-03-04,1871-03-03
B000374,DK,rep,Republican,-1,,1879-03-18,1881-03-03
B000375,MS,rep,Democrat,2,,1855-12-03,1857-03-03
B000376,NY,rep,Whig,22,,1849-12-03,1851-03-03
B000376,NY,rep,Whig,22,,1851-12-01,1853-03-03
B000376,NY,rep,Whig,21,,1853-12-05,1855-03-03
B000376,NY,rep,Ind. Republican-Democrat,21,,1855-12-03,1857-03-03
B000376,NY,rep,Republican,21,,1857-12-07,1859-03-03
B000377,MI,rep,Republican,12,,1943-01-06,1945-01-03
B000377,MI,rep,Republican,12,,1947-01-03,1949-01-03
B000377,MI,rep,Republican,12,,1949-01-03,1951-01-03
B000377,MI,rep,Republican,12,,1951-01-03,1953-01-03
B000377,MI,rep,Republican,12,,1953-01-03,1955-01-03
B000377,MI,rep,Republican,12,,1955-01-05,1957-01-03
B000377,MI,rep,Republican,12,,1957-01-03,1959-01-03
B000377,MI,rep,Republican,12,,1959-01-07,1961-01-03
B000377,MI,rep,Republican,12,,1961-01-03,1963-01-03
B000377,MI,rep,Republican,12,,1963-01-09,1965-01-03
B000378,KY,rep,Republican,9,,1905-12-04,1907-03-03
B000378,KY,rep,Republican,9,,1907-12-02,1909-03-03
B000378,KY,rep,Republican,9,,1909-03-15,1911-03-03
B000379,MO,rep,Republican,6,,1943-01-06,1945-01-03
B000379,MO,rep,Republican,6,,1945-01-03,1947-01-03
B000379,MO,rep,Republican,6,,1947-01-03,1949-01-03
B000380,MO,rep,Republican,6,,1941-01-03,1943-01-03
B000381,NC,rep,Democrat,-1,,1883-12-03,1885-03-03
B000381,NC,rep,Democrat,6,,1885-12-07,1887-03-03
B000382,UT,sen,Republican,,3,1993-01-05,1999-01-03
B000382,UT,sen,Republican,,3,1999-01-06,2005-01-03
B000382,UT,sen,Republican,,3,2005-01-04,2011-01-03
B000383,ID,rep,Independent,-1,,1875-12-06,1877-03-03
B000384,UT,sen,Republican,,3,1951-01-03,1957-01-03
B000384,UT,sen,Republican,,3,1957-01-03,1963-01-03
B000384,UT,sen,Republican,,3,1963-01-09,1969-01-03
B000384,UT,sen,Republican,,3,1969-01-03,1975-01-03
B000385,NJ,rep,Democrat,9,,1903-11-09,1905-03-03
B000386,KS,sen,Republican,,2,1906-01-01,1907-03-03
B000387,MD,rep,Democrat,2,,1917-04-02,1919-03-03
B000387,MD,rep,Democrat,2,,1919-05-19,1921-03-03
B000388,NY,rep,Federalist,3,,1789-03-04,1791-03-03
B000388,NY,rep,Federalist,3,,1791-10-24,1793-03-03
B000388,NY,rep,Federalist,2,,1813-05-24,1815-03-03
B000389,MN,sen,Farmer-Labor,,2,1935-01-03,1937-01-03
B000390,ME,rep,Whig,4,,1853-12-05,1855-03-03
B000390,ME,rep,Ind. Republican-Democrat,4,,1855-12-03,1857-03-03
B000391,MI,rep,Republican,8,,1953-01-03,1955-01-03
B000391,MI,rep,Republican,8,,1955-01-05,1957-01-03
B000391,MI,rep,Republican,8,,1957-01-03,1959-01-03
B000391,MI,rep,Republican,8,,1959-01-07,1961-01-03
B000392,MD,rep,Republican,2,,1985-01-03,1987-01-03
B000392,MD,rep,Republican,2,,1987-01-06,1989-01-03
B000392,MD,rep,Republican,2,,1989-01-03,1991-01-03
B000392,MD,rep,Republican,2,,1991-01-03,1993-01-03
B000392,MD,rep,Republican,2,,1993-01-05,1995-01-03
B000393,NY,rep,Democrat,23,,1891-12-07,1893-03-03
B000394,NY,rep,Democrat,17,,1843-12-04,1845-03-03
B000394,NY,rep,Democrat,17,,1845-12-01,1847-03-03
B000395,NH,rep,Republican,3,,1867-03-04,1869-03-03
B000395,NH,rep,Republican,3,,1869-03-04,1871-03-03
B000396,SC,rep,Republican,3,,1793-12-02,1795-03-03
B000396,SC,rep,Republican,3,,1795-12-07,1797-03-03
B000396,SC,rep,Republican,3,,1797-05-15,1799-03-03
B000397,MO,rep,Democrat,15,,1897-03-15,1899-03-03
B000397,MO,rep,Democrat,15,,1899-12-04,1901-03-03
B000397,MO,rep,Democrat,15,,1901-12-02,1903-03-03
B000397,MO,rep,Democrat,15,,1903-11-09,1905-03-03
B000398,MO,sen,Jackson,,1,1821-12-03,1827-03-03
B000398,MO,sen,Jackson,,1,1827-12-03,1833-03-03
B000398,MO,sen,Democrat,,1,1833-12-02,1839-03-03
B000398,MO,sen,Democrat,,1,1839-12-02,1845-03-03
B000398,MO,sen,Democrat,,1,1845-12-01,1851-03-03
B000398,MO,rep,Democrat,1,,1853-12-05,1855-03-03
B000399,CT,sen,Democrat,,1,1949-01-03,1953-01-03
B000400,TX,rep,Democrat,25,,1995-01-04,1997-01-03
B000400,TX,rep,Democrat,25,,1997-01-07,1999-01-03
B000400,TX,rep,Democrat,25,,1999-01-06,2001-01-03
B000400,TX,rep,Democrat,25,,2001-01-03,2003-01-03
B000401,TX,rep,Democrat,15,,1947-01-03,1949-01-03
B000401,TX,rep,Democrat,15,,1949-01-03,1951-01-03
B000401,TX,rep,Democrat,15,,1951-01-03,1953-01-03
B000401,TX,rep,Democrat,15,,1953-01-03,1955-01-03
B000401,TX,sen,Democrat,,1,1971-01-21,1977-01-03
B000401,TX,sen,Democrat,,1,1977-01-04,1983-01-03
B000401,TX,sen,Democrat,,1,1983-01-03,1989-01-03
B000401,TX,sen,Democrat,,1,1989-01-03,1993-12-31
B000403,NE,rep,Republican,1,,1979-01-15,1981-01-03
B000403,NE,rep,Republican,1,,1981-01-05,1983-01-03
B000403,NE,rep,Republican,1,,1983-01-03,1985-01-03
B000403,NE,rep,Republican,1,,1985-01-03,1987-01-03
B000403,NE,rep,Republican,1,,1987-01-06,1989-01-03
B000403,NE,rep,Republican,1,,1989-01-03,1991-01-03
B000403,NE,rep,Republican,1,,1991-01-03,1993-01-03
B000403,NE,rep,Republican,1,,1993-01-05,1995-01-03
B000403,NE,rep,Republican,1,,1995-01-04,1997-01-03
B000403,NE,rep,Republican,1,,1997-01-07,1999-01-03
B000403,NE,rep,Republican,1,,1999-01-06,2001-01-03
B000403,NE,rep,Republican,1,,2001-01-03,2003-01-03
B000403,NE,rep,Republican,1,,2003-01-07,2004-08-31
B000404,NJ,rep,Republican,1,,1889-12-02,1891-03-03
B000404,NJ,rep,Republican,1,,1891-12-07,1893-03-03
B000405,NY,rep,Jackson,2,,1831-12-05,1833-03-03
B000406,NY,rep,Democrat,2,,1865-12-04,1867-03-03
B000407,WI,rep,Socialist,5,,1911-04-04,1913-03-03
B000407,WI,rep,Socialist,-1,,1919-05-19,1921-03-03
B000407,WI,rep,Socialist,5,,1923-12-03,1925-03-03
B000407,WI,rep,Socialist,5,,1925-12-07,1927-03-04
B000407,WI,rep,Socialist,5,,1927-12-05,1929-03-03
B000408,MN,rep,Democrat,7,,1971-01-21,1973-01-03
B000408,MN,rep,Democrat,7,,1973-01-03,1975-01-03
B000408,MN,rep,Democrat,7,,1975-01-14,1977-01-03
B000408,MN,rep,Democrat,7,,1977-01-04,1979-01-03
B000409,PA,rep,Democrat,28,,1933-03-09,1935-01-03
B000409,PA,rep,Democrat,28,,1935-01-03,1937-01-03
B000410,CA,rep,Democrat,26,,1983-01-03,1985-01-03
B000410,CA,rep,Democrat,26,,1985-01-03,1987-01-03
B000410,CA,rep,Democrat,26,,1987-01-06,1989-01-03
B000410,CA,rep,Democrat,26,,1989-01-03,1991-01-03
B000410,CA,rep,Democrat,26,,1991-01-03,1993-01-03
B000410,CA,rep,Democrat,26,,1993-01-05,1995-01-03
B000410,CA,rep,Democrat,26,,1995-01-04,1997-01-03
B000410,CA,rep,Democrat,26,,1997-01-07,1999-01-03
B000410,CA,rep,Democrat,26,,1999-01-06,2001-01-03
B000410,CA,rep,Democrat,26,,2001-01-03,2003-01-03
B000410,CA,rep,Democrat,28,,2003-01-07,2005-01-03
B000410,CA,rep,Democrat,28,,2005-01-04,2007-01-03
B000410,CA,rep,Democrat,28,,2007-01-04,2009-01-03
B000410,CA,rep,Democrat,28,,2009-01-06,2011-01-03
B000410,CA,rep,Democrat,28,,2011-01-05,2013-01-03
B000411,MN,rep,Farmer-Labor,8,,1937-01-05,1939-01-03
B000412,UT,rep,Whig,-1,,1851-12-01,1853-03-03
B000412,UT,rep,Whig,-1,,1853-12-05,1855-03-03
B000412,UT,rep,Whig,-1,,1855-12-03,1857-03-03
B000412,UT,rep,Whig,-1,,1857-12-07,1859-03-03
B000412,UT,rep,Whig,-1,,1861-07-04,1863-03-03
B000413,GA,sen,Jackson,,3,1825-12-05,1829-12-31
B000413,GA,sen,Whig,,2,1841-05-31,1847-03-03
B000413,GA,sen,Whig,,2,1847-12-06,1853-03-03
B000414,KY,rep,Democrat,6,,1893-08-07,1895-03-03
B000414,KY,rep,Democrat,6,,1895-12-02,1897-03-03
B000414,KY,rep,Democrat,6,,1897-03-15,1899-03-03
B000414,KY,rep,Democrat,6,,1899-12-04,1901-03-03
B000415,CA,rep,Democrat,3,,1879-03-18,1881-03-03
B000415,CA,rep,Democrat,3,,1881-12-05,1883-03-03
B000416,SD,rep,Republican,2,,1951-01-03,1953-01-03
B000416,SD,rep,Republican,2,,1953-01-03,1955-01-03
B000416,SD,rep,Republican,2,,1955-01-05,1957-01-03
B000416,SD,rep,Republican,2,,1957-01-03,1959-01-03
B000416,SD,rep,Republican,2,,1959-01-07,1961-01-03
B000416,SD,rep,Republican,2,,1961-01-03,1963-01-03
B000416,SD,rep,Republican,2,,1963-01-09,1965-01-03
B000416,SD,rep,Republican,2,,1965-01-04,1967-01-03
B000416,SD,rep,Republican,2,,1967-01-10,1969-01-03
B000416,SD,rep,Republican,2,,1969-01-03,1971-01-03
B000417,TN,sen,Democrat,,2,1937-01-05,1939-01-03
B000418,AR,sen,Democrat,,2,1885-12-07,1889-03-03
B000418,AR,sen,Democrat,,2,1889-12-02,1895-03-03
B000418,AR,sen,Democrat,,2,1895-12-02,1901-03-03
B000418,AR,sen,Democrat,,2,1901-12-02,1907-03-03
B000419,OH,rep,Democrat,14,,1873-12-01,1875-03-03
B000420,AR,rep,Democrat,1,,1997-01-07,1999-01-03
B000420,AR,rep,Democrat,1,,1999-01-06,2001-01-03
B000420,AR,rep,Democrat,1,,2001-01-03,2003-01-03
B000420,AR,rep,Democrat,1,,2003-01-07,2005-01-03
B000420,AR,rep,Democrat,1,,2005-01-04,2007-01-03
B000420,AR,rep,Democrat,1,,2007-01-04,2009-01-03
B000420,AR,rep,Democrat,1,,2009-01-06,2011-01-03
B000421,PA,rep,Democrat,28,,1917-04-02,1919-03-03
B000422,AR,rep,Republican,2,,1979-01-15,1981-01-03
B000422,AR,rep,Republican,2,,1981-01-05,1983-01-03
B000422,AR,rep,Republican,2,,1983-01-03,1985-01-03
B000423,NC,rep,Jackson,7,,1831-12-05,1833-03-03
B000424,GA,rep,Republican,3,,1869-03-04,1871-03-03
B000425,NH,rep,Federalist,-1,,1803-10-17,1805-03-03
B000425,NH,rep,Federalist,-1,,1805-12-02,1807-03-03
B000426,OH,rep,Republican,8,,1951-01-03,1953-01-03
B000426,OH,rep,Republican,8,,1953-01-03,1955-01-03
B000426,OH,rep,Republican,8,,1955-01-05,1957-01-03
B000426,OH,rep,Republican,8,,1957-01-03,1959-01-03
B000426,OH,rep,Republican,8,,1959-01-07,1961-01-03
B000426,OH,rep,Republican,8,,1961-01-03,1963-01-03
B000426,OH,rep,Republican,8,,1963-01-09,1965-01-03
B000426,OH,rep,Republican,8,,1965-01-04,1967-01-03
B000426,OH,rep,Republican,8,,1967-01-10,1969-01-03
B000426,OH,rep,Republican,8,,1969-01-03,1971-01-03
